Effective date ,Dow Jones U.S. Thematic Market Neutral Momentum Total Return Index,Dow Jones U.S. Thematic Market Neutral Momentum Index
30/04/10,957.32,
01/05/10,957.32,
02/05/10,957.32,
03/05/10,972.82,
04/05/10,959.97,
05/05/10,951.18,
06/05/10,935.77,
07/05/10,923.08,
08/05/10,923.08,
09/05/10,923.08,
10/05/10,953.27,
11/05/10,953.06,
12/05/10,965.23,
13/05/10,957.95,
14/05/10,944.8,
15/05/10,944.8,
16/05/10,944.8,
17/05/10,933.72,
18/05/10,923.3,
19/05/10,914.22,
20/05/10,901.52,
21/05/10,917.81,
22/05/10,917.81,
23/05/10,917.81,
24/05/10,914.92,
25/05/10,917.89,
26/05/10,923.04,
27/05/10,945.4,
28/05/10,937.17,
29/05/10,937.17,
30/05/10,937.17,
31/05/10,937.17,
01/06/10,927.16,
02/06/10,940.44,
03/06/10,943.02,
04/06/10,922.16,
05/06/10,922.16,
06/06/10,922.16,
07/06/10,908.84,
08/06/10,911.09,
09/06/10,917.19,
10/06/10,930.86,
11/06/10,936.23,
12/06/10,936.23,
13/06/10,936.23,
14/06/10,942.53,
15/06/10,951.72,
16/06/10,949.99,
17/06/10,945.05,
18/06/10,943.34,
19/06/10,943.34,
20/06/10,943.34,
21/06/10,944.06,
22/06/10,932.83,
23/06/10,934.72,
24/06/10,924.54,
25/06/10,931.82,
26/06/10,931.82,
27/06/10,931.82,
28/06/10,926.1,
29/06/10,910.01,
30/06/10,907.28,
01/07/10,903.29,
02/07/10,893.56,
03/07/10,893.56,
04/07/10,893.56,
05/07/10,893.56,
06/07/10,890.43,
07/07/10,905.45,
08/07/10,905.92,
09/07/10,910.75,
10/07/10,910.75,
11/07/10,910.75,
12/07/10,908.95,
13/07/10,918.1,
14/07/10,917.26,
15/07/10,911.03,
16/07/10,899.53,
17/07/10,899.53,
18/07/10,899.53,
19/07/10,901.41,
20/07/10,904.83,
21/07/10,905.82,
22/07/10,917.93,
23/07/10,927.5,
24/07/10,927.5,
25/07/10,927.5,
26/07/10,934.17,
27/07/10,927.47,
28/07/10,927.94,
29/07/10,932.46,
30/07/10,933.63,
31/07/10,933.63,
01/08/10,933.63,
02/08/10,936.53,
03/08/10,936.63,
04/08/10,939.63,
05/08/10,937.44,
06/08/10,936.25,
07/08/10,936.25,
08/08/10,936.25,
09/08/10,939.54,
10/08/10,937.02,
11/08/10,930.6,
12/08/10,928.46,
13/08/10,927.93,
14/08/10,927.93,
15/08/10,927.93,
16/08/10,930.3,
17/08/10,934.14,
18/08/10,934.73,
19/08/10,927.82,
20/08/10,929.05,
21/08/10,929.05,
22/08/10,929.05,
23/08/10,924.46,
24/08/10,920.04,
25/08/10,922.4,
26/08/10,921.73,
27/08/10,927.17,
28/08/10,927.17,
29/08/10,927.17,
30/08/10,923.52,
31/08/10,928.46,
01/09/10,934.08,
02/09/10,934.35,
03/09/10,936.96,
04/09/10,936.96,
05/09/10,936.96,
06/09/10,936.96,
07/09/10,934.13,
08/09/10,933.9,
09/09/10,927.89,
10/09/10,926.73,
11/09/10,926.73,
12/09/10,926.73,
13/09/10,932.4,
14/09/10,932,
15/09/10,932.24,
16/09/10,933.01,
17/09/10,935.15,
18/09/10,935.15,
19/09/10,935.15,
20/09/10,939.02,
21/09/10,938.41,
22/09/10,933.49,
23/09/10,931.5,
24/09/10,938.02,
25/09/10,938.02,
26/09/10,938.02,
27/09/10,940.6,
28/09/10,938.87,
29/09/10,940.7,
30/09/10,936.86,
01/10/10,938.43,
02/10/10,938.43,
03/10/10,938.43,
04/10/10,944.19,
05/10/10,950.58,
06/10/10,943.31,
07/10/10,944.22,
08/10/10,946.21,
09/10/10,946.21,
10/10/10,946.21,
11/10/10,945.05,
12/10/10,945.38,
13/10/10,946.61,
14/10/10,954.71,
15/10/10,953.55,
16/10/10,953.55,
17/10/10,953.55,
18/10/10,951.12,
19/10/10,948.99,
20/10/10,954.65,
21/10/10,957.1,
22/10/10,958.41,
23/10/10,958.41,
24/10/10,958.41,
25/10/10,960.66,
26/10/10,959.47,
27/10/10,958.58,
28/10/10,956.44,
29/10/10,955.97,
30/10/10,955.97,
31/10/10,955.97,
01/11/10,957.11,
02/11/10,958.76,
03/11/10,961.29,
04/11/10,961.14,
05/11/10,958.51,
06/11/10,958.51,
07/11/10,958.51,
08/11/10,956.7,
09/11/10,949.65,
10/11/10,953.32,
11/11/10,953.7,
12/11/10,952.05,
13/11/10,952.05,
14/11/10,952.05,
15/11/10,954.08,
16/11/10,950.41,
17/11/10,954.62,
18/11/10,958.23,
19/11/10,961.95,
20/11/10,961.95,
21/11/10,961.95,
22/11/10,971.47,
23/11/10,973.31,
24/11/10,980.06,
25/11/10,980.06,
26/11/10,982.36,
27/11/10,982.36,
28/11/10,982.36,
29/11/10,981.81,
30/11/10,986.07,
01/12/10,986.18,
02/12/10,980.01,
03/12/10,981.28,
04/12/10,981.28,
05/12/10,981.28,
06/12/10,982.76,
07/12/10,979.59,
08/12/10,969.96,
09/12/10,965.67,
10/12/10,962.72,
11/12/10,962.72,
12/12/10,962.72,
13/12/10,961.16,
14/12/10,956.71,
15/12/10,954.63,
16/12/10,953.85,
17/12/10,951.55,
18/12/10,951.55,
19/12/10,951.55,
20/12/10,953.14,
21/12/10,955.09,
22/12/10,946.18,
23/12/10,945.58,
24/12/10,945.58,
25/12/10,945.58,
26/12/10,945.58,
27/12/10,945.76,
28/12/10,944.07,
29/12/10,943.91,
30/12/10,943.95,
31/12/10,940.87,
01/01/11,940.87,
02/01/11,940.87,
03/01/11,946.55,
04/01/11,943.43,
05/01/11,942.01,
06/01/11,937.27,
07/01/11,939.23,
08/01/11,939.23,
09/01/11,939.23,
10/01/11,946.66,
11/01/11,941.62,
12/01/11,935.43,
13/01/11,937.02,
14/01/11,934.87,
15/01/11,934.87,
16/01/11,934.87,
17/01/11,934.87,
18/01/11,937.47,
19/01/11,932.38,
20/01/11,921.38,
21/01/11,918.35,
22/01/11,918.35,
23/01/11,918.35,
24/01/11,916.55,
25/01/11,917.22,
26/01/11,925.23,
27/01/11,932.19,
28/01/11,934.16,
29/01/11,934.16,
30/01/11,934.16,
31/01/11,935.29,
01/02/11,935.75,
02/02/11,933.95,
03/02/11,936.14,
04/02/11,938.25,
05/02/11,938.25,
06/02/11,938.25,
07/02/11,940.25,
08/02/11,942.52,
09/02/11,946.69,
10/02/11,951.04,
11/02/11,960.19,
12/02/11,960.19,
13/02/11,960.19,
14/02/11,964.38,
15/02/11,958.22,
16/02/11,959.01,
17/02/11,955.58,
18/02/11,953.03,
19/02/11,953.03,
20/02/11,953.03,
21/02/11,953.03,
22/02/11,948.91,
23/02/11,942.92,
24/02/11,944.49,
25/02/11,949.15,
26/02/11,949.15,
27/02/11,949.15,
28/02/11,948.53,
01/03/11,948.72,
02/03/11,952.63,
03/03/11,960.21,
04/03/11,964.59,
05/03/11,964.59,
06/03/11,964.59,
07/03/11,960.19,
08/03/11,959.61,
09/03/11,952.68,
10/03/11,948.06,
11/03/11,949.27,
12/03/11,949.27,
13/03/11,949.27,
14/03/11,948.97,
15/03/11,950.73,
16/03/11,951.7,
17/03/11,953.61,
18/03/11,951.32,
19/03/11,951.32,
20/03/11,951.32,
21/03/11,959,
22/03/11,954.44,
23/03/11,954.7,
24/03/11,957.61,
25/03/11,961.9,
26/03/11,961.9,
27/03/11,961.9,
28/03/11,960.84,
29/03/11,964.95,
30/03/11,965.61,
31/03/11,968.48,
01/04/11,966.46,
02/04/11,966.46,
03/04/11,966.46,
04/04/11,970.35,
05/04/11,967.71,
06/04/11,955.4,
07/04/11,952.21,
08/04/11,953.04,
09/04/11,953.04,
10/04/11,953.04,
11/04/11,947.19,
12/04/11,944.22,
13/04/11,953.71,
14/04/11,953.32,
15/04/11,954.81,
16/04/11,954.81,
17/04/11,954.81,
18/04/11,948.01,
19/04/11,954.69,
20/04/11,966,
21/04/11,974.88,
22/04/11,974.88,
23/04/11,974.88,
24/04/11,974.88,
25/04/11,973.24,
26/04/11,971.51,
27/04/11,972.24,
28/04/11,973,
29/04/11,974.3,
30/04/11,974.3,
01/05/11,974.3,
02/05/11,968.38,
03/05/11,957.47,
04/05/11,951.32,
05/05/11,951.59,
06/05/11,956.82,
07/05/11,956.82,
08/05/11,956.82,
09/05/11,965.81,
10/05/11,968.5,
11/05/11,960.59,
12/05/11,956.43,
13/05/11,956.37,
14/05/11,956.37,
15/05/11,956.37,
16/05/11,950.35,
17/05/11,945.98,
18/05/11,957.35,
19/05/11,957.87,
20/05/11,956.05,
21/05/11,956.05,
22/05/11,956.05,
23/05/11,951.77,
24/05/11,950.3,
25/05/11,961.49,
26/05/11,967.32,
27/05/11,967.2,
28/05/11,967.2,
29/05/11,967.2,
30/05/11,967.2,
31/05/11,967.7,
01/06/11,966.59,
02/06/11,967.42,
03/06/11,967.53,
04/06/11,967.53,
05/06/11,967.53,
06/06/11,965.61,
07/06/11,970,
08/06/11,967.21,
09/06/11,967.59,
10/06/11,962.34,
11/06/11,962.34,
12/06/11,962.34,
13/06/11,958.14,
14/06/11,963.82,
15/06/11,962.14,
16/06/11,957.26,
17/06/11,957.98,
18/06/11,957.98,
19/06/11,957.98,
20/06/11,963.23,
21/06/11,973.45,
22/06/11,974.74,
23/06/11,977.29,
24/06/11,979.6,
25/06/11,979.6,
26/06/11,979.6,
27/06/11,984.47,
28/06/11,992.25,
29/06/11,990.27,
30/06/11,991.41,
01/07/11,992.69,
02/07/11,992.69,
03/07/11,992.69,
04/07/11,992.69,
05/07/11,1007.05,
06/07/11,1010.79,
07/07/11,1009.9,
08/07/11,1013.61,
09/07/11,1013.61,
10/07/11,1013.61,
11/07/11,1011.52,
12/07/11,1004.54,
13/07/11,1005.54,
14/07/11,1004.88,
15/07/11,1004.68,
16/07/11,1004.68,
17/07/11,1004.68,
18/07/11,1007.73,
19/07/11,1013.41,
20/07/11,1006.77,
21/07/11,999.8,
22/07/11,1006.71,
23/07/11,1006.71,
24/07/11,1006.71,
25/07/11,1005.44,
26/07/11,1006.12,
27/07/11,997.44,
28/07/11,998.94,
29/07/11,1000,
30/07/11,1000,
31/07/11,1000,
01/08/11,1004.83,
02/08/11,997.87,
03/08/11,1000.35,
04/08/11,986.48,
05/08/11,979.83,
06/08/11,979.83,
07/08/11,979.83,
08/08/11,967.09,
09/08/11,989.55,
10/08/11,1000.94,
11/08/11,1010.32,
12/08/11,1017.75,
13/08/11,1017.75,
14/08/11,1017.75,
15/08/11,1017.77,
16/08/11,1009.62,
17/08/11,1003.45,
18/08/11,987.17,
19/08/11,979.13,
20/08/11,979.13,
21/08/11,979.13,
22/08/11,980.44,
23/08/11,993.37,
24/08/11,994.9,
25/08/11,992.48,
26/08/11,1001.62,
27/08/11,1001.62,
28/08/11,1001.62,
29/08/11,1003.4,
30/08/11,1005.49,
31/08/11,1003.63,
01/09/11,1005.19,
02/09/11,1006.27,
03/09/11,1006.27,
04/09/11,1006.27,
05/09/11,1006.27,
06/09/11,1009.68,
07/09/11,1010.24,
08/09/11,1013.09,
09/09/11,1006.5,
10/09/11,1006.5,
11/09/11,1006.5,
12/09/11,1007.44,
13/09/11,1013.16,
14/09/11,1016.35,
15/09/11,1014.44,
16/09/11,1015.27,
17/09/11,1015.27,
18/09/11,1015.27,
19/09/11,1024.51,
20/09/11,1018.09,
21/09/11,1014.03,
22/09/11,1003.46,
23/09/11,1001.81,
24/09/11,1001.81,
25/09/11,1001.81,
26/09/11,999.63,
27/09/11,1003.08,
28/09/11,997.57,
29/09/11,984.88,
30/09/11,980.21,
01/10/11,980.21,
02/10/11,980.21,
03/10/11,975.6,
04/10/11,979.29,
05/10/11,979.53,
06/10/11,988.67,
07/10/11,991.84,
08/10/11,991.84,
09/10/11,991.84,
10/10/11,1003.85,
11/10/11,1001.34,
12/10/11,999.25,
13/10/11,1003.8,
14/10/11,1011.23,
15/10/11,1011.23,
16/10/11,1011.23,
17/10/11,1010.77,
18/10/11,1001.63,
19/10/11,992.23,
20/10/11,990.77,
21/10/11,992.96,
22/10/11,992.96,
23/10/11,992.96,
24/10/11,1006.09,
25/10/11,1002.27,
26/10/11,1003.98,
27/10/11,1014.25,
28/10/11,1015.85,
29/10/11,1015.85,
30/10/11,1015.85,
31/10/11,1020.7,
01/11/11,1024.83,
02/11/11,1023.92,
03/11/11,1022.91,
04/11/11,1022.55,
05/11/11,1022.55,
06/11/11,1022.55,
07/11/11,1013.81,
08/11/11,1009.86,
09/11/11,1011.07,
10/11/11,1009.16,
11/11/11,1009.27,
12/11/11,1009.27,
13/11/11,1009.27,
14/11/11,1013.4,
15/11/11,1017.54,
16/11/11,1016.93,
17/11/11,1014.39,
18/11/11,1009.87,
19/11/11,1009.87,
20/11/11,1009.87,
21/11/11,1012.64,
22/11/11,1016.54,
23/11/11,1015.22,
24/11/11,1015.22,
25/11/11,1010.53,
26/11/11,1010.53,
27/11/11,1010.53,
28/11/11,1015.33,
29/11/11,1009.52,
30/11/11,1009.02,
01/12/11,1009.09,
02/12/11,1007.15,
03/12/11,1007.15,
04/12/11,1007.15,
05/12/11,996.7,
06/12/11,994.29,
07/12/11,987.52,
08/12/11,999.97,
09/12/11,1001.93,
10/12/11,1001.93,
11/12/11,1001.93,
12/12/11,1005.33,
13/12/11,1009.17,
14/12/11,1009.45,
15/12/11,1004.32,
16/12/11,1006.51,
17/12/11,1006.51,
18/12/11,1006.51,
19/12/11,1018.04,
20/12/11,1010.39,
21/12/11,1004.02,
22/12/11,990.78,
23/12/11,992.62,
24/12/11,992.62,
25/12/11,992.62,
26/12/11,992.62,
27/12/11,1000.99,
28/12/11,1005.11,
29/12/11,999.73,
30/12/11,995.73,
31/12/11,995.73,
01/01/12,995.73,
02/01/12,995.73,
03/01/12,979.82,
04/01/12,979.5,
05/01/12,982.84,
06/01/12,981.11,
07/01/12,981.11,
08/01/12,981.11,
09/01/12,979.02,
10/01/12,976.53,
11/01/12,970.96,
12/01/12,968.63,
13/01/12,978.85,
14/01/12,978.85,
15/01/12,978.85,
16/01/12,978.85,
17/01/12,986.44,
18/01/12,981.34,
19/01/12,974.91,
20/01/12,969.83,
21/01/12,969.83,
22/01/12,969.83,
23/01/12,967.8,
24/01/12,970.3,
25/01/12,968.33,
26/01/12,971.63,
27/01/12,972.43,
28/01/12,972.43,
29/01/12,972.43,
30/01/12,974.67,
31/01/12,977.81,
01/02/12,975.01,
02/02/12,970.27,
03/02/12,959.72,
04/02/12,959.72,
05/02/12,959.72,
06/02/12,959.1,
07/02/12,961.88,
08/02/12,959.74,
09/02/12,957.97,
10/02/12,962.31,
11/02/12,962.31,
12/02/12,962.31,
13/02/12,966.85,
14/02/12,971.02,
15/02/12,963.71,
16/02/12,955.73,
17/02/12,955.49,
18/02/12,955.49,
19/02/12,955.49,
20/02/12,955.49,
21/02/12,958.85,
22/02/12,967.27,
23/02/12,968.34,
24/02/12,970.36,
25/02/12,970.36,
26/02/12,970.36,
27/02/12,970.46,
28/02/12,971.57,
29/02/12,975.14,
01/03/12,975.2,
02/03/12,976.87,
03/03/12,976.87,
04/03/12,976.87,
05/03/12,988.56,
06/03/12,998.05,
07/03/12,996.97,
08/03/12,995.61,
09/03/12,991.4,
10/03/12,991.4,
11/03/12,991.4,
12/03/12,997.72,
13/03/12,987.97,
14/03/12,985.81,
15/03/12,973.45,
16/03/12,969.88,
17/03/12,969.88,
18/03/12,969.88,
19/03/12,970.79,
20/03/12,974.5,
21/03/12,977.51,
22/03/12,984.83,
23/03/12,983.76,
24/03/12,983.76,
25/03/12,983.76,
26/03/12,985.41,
27/03/12,986.19,
28/03/12,986.32,
29/03/12,988.02,
30/03/12,990.33,
31/03/12,990.33,
01/04/12,990.33,
02/04/12,991.85,
03/04/12,998.96,
04/04/12,1002.78,
05/04/12,1011.18,
06/04/12,1011.18,
07/04/12,1011.18,
08/04/12,1011.18,
09/04/12,1014.07,
10/04/12,1014.06,
11/04/12,1013.72,
12/04/12,1007.09,
13/04/12,1020.68,
14/04/12,1020.68,
15/04/12,1020.68,
16/04/12,1020.41,
17/04/12,1014.54,
18/04/12,1023.79,
19/04/12,1023.17,
20/04/12,1032.88,
21/04/12,1032.88,
22/04/12,1032.88,
23/04/12,1031.07,
24/04/12,1024.3,
25/04/12,1028.19,
26/04/12,1033.06,
27/04/12,1032.73,
28/04/12,1032.73,
29/04/12,1032.73,
30/04/12,1031.21,
01/05/12,1026.18,
02/05/12,1037.2,
03/05/12,1042.39,
04/05/12,1044.72,
05/05/12,1044.72,
06/05/12,1044.72,
07/05/12,1040.37,
08/05/12,1040.19,
09/05/12,1039.38,
10/05/12,1045.08,
11/05/12,1049.74,
12/05/12,1049.74,
13/05/12,1049.74,
14/05/12,1049.15,
15/05/12,1060.91,
16/05/12,1069.41,
17/05/12,1063.11,
18/05/12,1066.73,
19/05/12,1066.73,
20/05/12,1066.73,
21/05/12,1069.46,
22/05/12,1073.92,
23/05/12,1075.11,
24/05/12,1079.62,
25/05/12,1074.37,
26/05/12,1074.37,
27/05/12,1074.37,
28/05/12,1074.37,
29/05/12,1069.67,
30/05/12,1077.18,
31/05/12,1076.12,
01/06/12,1076.21,
02/06/12,1076.21,
03/06/12,1076.21,
04/06/12,1085.26,
05/06/12,1079.35,
06/06/12,1072.86,
07/06/12,1071.7,
08/06/12,1075.72,
09/06/12,1075.72,
10/06/12,1075.72,
11/06/12,1083.41,
12/06/12,1084.28,
13/06/12,1085.22,
14/06/12,1085.59,
15/06/12,1081.15,
16/06/12,1081.15,
17/06/12,1081.15,
18/06/12,1088.55,
19/06/12,1078.3,
20/06/12,1072.44,
21/06/12,1083.06,
22/06/12,1081.26,
23/06/12,1081.26,
24/06/12,1081.26,
25/06/12,1095.55,
26/06/12,1097.83,
27/06/12,1082.87,
28/06/12,1073.39,
29/06/12,1067.95,
30/06/12,1067.95,
01/07/12,1067.95,
02/07/12,1078.54,
03/07/12,1069.41,
04/07/12,1069.41,
05/07/12,1076.83,
06/07/12,1086.68,
07/07/12,1086.68,
08/07/12,1086.68,
09/07/12,1100.28,
10/07/12,1106.97,
11/07/12,1098.41,
12/07/12,1111.17,
13/07/12,1107.61,
14/07/12,1107.61,
15/07/12,1107.61,
16/07/12,1112.56,
17/07/12,1110.07,
18/07/12,1106.2,
19/07/12,1105.08,
20/07/12,1111.05,
21/07/12,1111.05,
22/07/12,1111.05,
23/07/12,1114.44,
24/07/12,1124.08,
25/07/12,1128.72,
26/07/12,1128.45,
27/07/12,1118.6,
28/07/12,1118.6,
29/07/12,1118.6,
30/07/12,1115.97,
31/07/12,1110.8,
01/08/12,1104.97,
02/08/12,1124.44,
03/08/12,1115.81,
04/08/12,1115.81,
05/08/12,1115.81,
06/08/12,1103.01,
07/08/12,1086.81,
08/08/12,1082.31,
09/08/12,1070.07,
10/08/12,1067.02,
11/08/12,1067.02,
12/08/12,1067.02,
13/08/12,1070.29,
14/08/12,1077.38,
15/08/12,1075.17,
16/08/12,1069.44,
17/08/12,1069.51,
18/08/12,1069.51,
19/08/12,1069.51,
20/08/12,1064.35,
21/08/12,1059.52,
22/08/12,1068.86,
23/08/12,1077.63,
24/08/12,1081.05,
25/08/12,1081.05,
26/08/12,1081.05,
27/08/12,1084.89,
28/08/12,1086.9,
29/08/12,1083.33,
30/08/12,1086.68,
31/08/12,1086,
01/09/12,1086,
02/09/12,1086,
03/09/12,1086,
04/09/12,1095.26,
05/09/12,1089.4,
06/09/12,1079.57,
07/09/12,1060.95,
08/09/12,1060.95,
09/09/12,1060.95,
10/09/12,1060.67,
11/09/12,1050.73,
12/09/12,1046.48,
13/09/12,1038.14,
14/09/12,1018.03,
15/09/12,1018.03,
16/09/12,1018.03,
17/09/12,1030.85,
18/09/12,1033.78,
19/09/12,1036.13,
20/09/12,1046.29,
21/09/12,1052.7,1056.43
22/09/12,1052.7,1056.43
23/09/12,1052.7,1056.43
24/09/12,1054.6,1058.32
25/09/12,1070.4,1074.14
26/09/12,1069.32,1072.97
27/09/12,1067.39,1071.15
28/09/12,1071.86,1075.66
29/09/12,1071.86,1075.66
30/09/12,1071.86,1075.66
01/10/12,1071.95,1075.81
02/10/12,1072.58,1076.44
03/10/12,1086.01,1089.92
04/10/12,1084.31,1088.2
05/10/12,1085.43,1089.41
06/10/12,1085.43,1089.41
07/10/12,1085.43,1089.41
08/10/12,1080.31,1084.26
09/10/12,1072.2,1076.19
10/10/12,1075.22,1079.14
11/10/12,1064.59,1068.61
12/10/12,1070.6,1074.65
13/10/12,1070.6,1074.65
14/10/12,1070.6,1074.65
15/10/12,1072.61,1076.64
16/10/12,1071.88,1075.92
17/10/12,1069.89,1073.94
