Effective date ,Dow Jones U.S. Thematic Market Neutral Momentum Total Return Index,Dow Jones U.S. Thematic Market Neutral Momentum Index
10/03/15,1125.94,1149.99
11/03/15,1126.51,1150.45
12/03/15,1129.37,1153.39
13/03/15,1135.97,1160.23
16/03/15,1145.02,1169.52
17/03/15,1144.17,1168.65
18/03/15,1143.93,1168.38
19/03/15,1152.27,1176.92
20/03/15,1151.64,1176.24
23/03/15,1146.03,1170.51
24/03/15,1147.83,1172.35
25/03/15,1138.49,1162.76
26/03/15,1137.04,1161.27
27/03/15,1145.82,1169.73
30/03/15,1150.2,1174.09
31/03/15,1146.13,1169.99
01/04/15,1146.15,1170
02/04/15,1139.5,1163.22
06/04/15,1129.66,1153.19
07/04/15,1125.04,1148.46
08/04/15,1131.4,1154.93
09/04/15,1123.73,1147.1
10/04/15,1127.91,1151.4
13/04/15,1123.59,1146.96
14/04/15,1118.6,1141.81
15/04/15,1101.16,1123.89
16/04/15,1106.26,1129.15
17/04/15,1107.92,1130.84
20/04/15,1111.11,1134.08
21/04/15,1122.68,1145.9
22/04/15,1118.38,1141.54
23/04/15,1115.25,1138.39
24/04/15,1114.78,1137.94
27/04/15,1106.88,1129.88
28/04/15,1101.3,1123.99
29/04/15,1084.89,1107.34
30/04/15,1079.06,1101.44
01/05/15,1085.5,1108.07
04/05/15,1083.18,1105.7
05/05/15,1077.34,1099.69
06/05/15,1080.18,1102.52
07/05/15,1093.05,1115.63
08/05/15,1093.67,1116.22
11/05/15,1092.7,1115.22
12/05/15,1089.02,1111.48
13/05/15,1085.43,1107.92
14/05/15,1092.36,1114.82
15/05/15,1094.72,1117.19
18/05/15,1097.97,1120.44
19/05/15,1102.87,1125.38
20/05/15,1099.71,1122.25
21/05/15,1096.31,1118.92
22/05/15,1097.75,1120.33
26/05/15,1102.21,1124.82
27/05/15,1111.64,1134.59
28/05/15,1113.48,1136.52
29/05/15,1116.93,1140.1
01/06/15,1120.08,1143.35
02/06/15,1109.56,1132.67
03/06/15,1107.11,1130.27
04/06/15,1107.2,1130.36
05/06/15,1108.53,1131.69
08/06/15,1108.06,1131.19
09/06/15,1107.84,1131.13
10/06/15,1109.57,1132.77
11/06/15,1113.29,1136.49
12/06/15,1114.53,1137.8
15/06/15,1117.68,1140.99
16/06/15,1119.98,1143.35
17/06/15,1119.29,1142.63
18/06/15,1124.39,1147.92
19/06/15,1125.59,1149.14
22/06/15,1128.16,1151.77
23/06/15,1125.66,1149.14
24/06/15,1124.4,1147.82
25/06/15,1133.21,1156.74
26/06/15,1131.8,1155.58
29/06/15,1132.16,1155.94
30/06/15,1136.78,1160.7
01/07/15,1147.71,1171.81
02/07/15,1147.38,1171.46
06/07/15,1157.06,1181.38
07/07/15,1154.91,1179.18
08/07/15,1161.89,1186.27
09/07/15,1163.22,1187.65
10/07/15,1176.47,1201.21
13/07/15,1173.12,1197.83
14/07/15,1174.99,1199.74
15/07/15,1181.74,1206.59
16/07/15,1187.93,1212.93
17/07/15,1193.79,1218.92
20/07/15,1202.96,1228.25
21/07/15,1202.5,1227.78
22/07/15,1208.18,1233.74
23/07/15,1207.45,1232.91
24/07/15,1214.39,1240.03
27/07/15,1212.71,1238.32
28/07/15,1209.16,1234.75
29/07/15,1207.51,1233.05
30/07/15,1213.07,1238.87
31/07/15,1213.66,1239.42
03/08/15,1220.85,1246.78
04/08/15,1221.47,1247.46
05/08/15,1234.33,1260.58
06/08/15,1219.23,1245.25
07/08/15,1223.32,1249.55
10/08/15,1207.17,1233.06
11/08/15,1213.43,1239.5
12/08/15,1206.4,1232.39
13/08/15,1220.29,1246.56
14/08/15,1222.3,1248.58
17/08/15,1224.04,1250.33
18/08/15,1222.7,1248.99
19/08/15,1227.08,1253.54
20/08/15,1223.2,1249.6
21/08/15,1217.49,1243.94
24/08/15,1212.73,1239.08
25/08/15,1220.18,1246.71
26/08/15,1227.85,1254.6
27/08/15,1214.48,1241.12
28/08/15,1208.36,1235.05
31/08/15,1198,1224.55
01/09/15,1200.8,1227.41
02/09/15,1208.75,1235.73
03/09/15,1207.22,1234.33
04/09/15,1213.12,1240.39
08/09/15,1221.03,1248.62
09/09/15,1223.26,1250.85
10/09/15,1225.87,1253.62
11/09/15,1235.46,1263.5
14/09/15,1237.1,1265.2
15/09/15,1232.28,1260.19
16/09/15,1217.92,1245.6
17/09/15,1225.38,1253.25
18/09/15,1236.21,1264.44
21/09/15,1242.5,1270.87
22/09/15,1248.48,1276.88
23/09/15,1265.39,1294.17
24/09/15,1263.17,1291.88
25/09/15,1268.14,1297.03
28/09/15,1265.2,1294.77
29/09/15,1260.24,1289.72
30/09/15,1262.1,1291.74
01/10/15,1279.27,1309.09
02/10/15,1265.87,1295.36
05/10/15,1244.23,1273.29
06/10/15,1217.5,1245.99
07/10/15,1211.38,1239.73
08/10/15,1200.8,1228.88
09/10/15,1210.98,1239.29
12/10/15,1235.18,1264.06
13/10/15,1231.51,1260.23
14/10/15,1219.86,1248.12
15/10/15,1233.51,1262.02
16/10/15,1248.55,1277.42
19/10/15,1256.12,1285.13
20/10/15,1245.08,1273.89
21/10/15,1251.73,1280.88
22/10/15,1250.87,1280.09
23/10/15,1251.33,1280.49
26/10/15,1263.61,1293.06
27/10/15,1276.98,1306.71
28/10/15,1270.01,1299.69
29/10/15,1262.05,1291.48
30/10/15,1254.98,1284.24
02/11/15,1246.94,1276
03/11/15,1236.49,1265.23
04/11/15,1237.19,1265.92
05/11/15,1235.91,1264.59
06/11/15,1236.94,1265.73
09/11/15,1243.41,1272.44
10/11/15,1252.18,1281.53
11/11/15,1268.46,1298.18
12/11/15,1272.36,1302.41
13/11/15,1271.4,1301.43
16/11/15,1261.89,1291.6
17/11/15,1276.96,1307.01
18/11/15,1273.71,1303.85
19/11/15,1276.55,1306.69
20/11/15,1280.65,1311.11
23/11/15,1281.56,1312.07
24/11/15,1271.06,1301.43
25/11/15,1272.24,1302.78
27/11/15,1283.95,1314.69
30/11/15,1271.95,1302.35
01/12/15,1272.7,1303.14
02/12/15,1280.69,1311.46
03/12/15,1278.71,1309.48
04/12/15,1304.41,1335.8
07/12/15,1304.44,1335.9
08/12/15,1321.63,1353.81
09/12/15,1305.6,1337.41
10/12/15,1302.09,1333.77
11/12/15,1309.26,1341.32
14/12/15,1325.68,1358.16
15/12/15,1322.98,1355.41
16/12/15,1321.31,1353.72
17/12/15,1327.54,1360.09
18/12/15,1319.78,1352.24
21/12/15,1318.97,1351.4
22/12/15,1306.68,1338.65
23/12/15,1289.13,1320.43
24/12/15,1290.89,1322.26
28/12/15,1304.4,1336.21
29/12/15,1302.82,1335.29
30/12/15,1308.02,1340.58
31/12/15,1298.64,1330.99
04/01/16,1278.19,1310.09
05/01/16,1287.06,1319.18
06/01/16,1305.37,1337.87
07/01/16,1315.06,1347.86
08/01/16,1314.6,1347.44
11/01/16,1330.08,1363.3
12/01/16,1345.79,1379.38
13/01/16,1341.93,1375.27
14/01/16,1342.38,1375.69
15/01/16,1344.26,1377.57
19/01/16,1357.13,1390.79
20/01/16,1351.45,1385.14
21/01/16,1331.2,1364.4
22/01/16,1338.56,1371.94
25/01/16,1349.66,1383.31
26/01/16,1334.06,1367.31
27/01/16,1324.46,1357.63
28/01/16,1331.09,1364.71
29/01/16,1323.68,1357.22
01/02/16,1325.98,1359.39
02/02/16,1340.73,1374.53
03/02/16,1313.46,1346.58
04/02/16,1280.43,1312.72
05/02/16,1265.2,1297.22
08/02/16,1278.47,1310.77
09/02/16,1299.37,1332.26
10/02/16,1305.59,1338.94
11/02/16,1318.77,1352.75
12/02/16,1301.37,1335.05
16/02/16,1283.71,1317.04
17/02/16,1264.29,1297.17
18/02/16,1253.62,1286.21
19/02/16,1275.92,1309.08
22/02/16,1259.27,1292.04
23/02/16,1269.13,1302.13
24/02/16,1273.9,1307.04
25/02/16,1277.54,1310.74
26/02/16,1259.53,1292.21
29/02/16,1254.96,1287.55
01/03/16,1244.78,1277.14
02/03/16,1224.55,1256.43
03/03/16,1201.92,1233.6
04/03/16,1190.95,1222.4
07/03/16,1168.16,1198.98
08/03/16,1204.4,1236.15
09/03/16,1205.54,1237.5
10/03/16,1211.33,1243.44
11/03/16,1189.71,1221.27
14/03/16,1191.67,1223.18
15/03/16,1217.32,1249.58
16/03/16,1203.43,1235.39
17/03/16,1187.13,1218.7
18/03/16,1177.51,1208.85
21/03/16,1175.95,1207.19
22/03/16,1173.33,1204.58
23/03/16,1201.2,1233.12
24/03/16,1198.72,1230.57
28/03/16,1206.25,1238.34
29/03/16,1201.99,1234.47
30/03/16,1205.21,1237.67
31/03/16,1191.77,1223.91
01/04/16,1203.3,1235.73
04/04/16,1208.03,1240.59
05/04/16,1209.13,1241.73
06/04/16,1204.27,1236.69
07/04/16,1211.88,1244.39
08/04/16,1209.99,1242.44
11/04/16,1206.17,1238.53
12/04/16,1194,1225.97
13/04/16,1171.33,1202.48
14/04/16,1170.98,1202.2
15/04/16,1175.95,1207.31
18/04/16,1177.33,1208.73
19/04/16,1166.43,1197.52
20/04/16,1153.47,1184.28
21/04/16,1143,1173.65
22/04/16,1131.74,1162.06
25/04/16,1149.08,1179.84
26/04/16,1137.64,1168.08
27/04/16,1131.6,1161.81
28/04/16,1139.03,1169.56
29/04/16,1149.09,1180.13
02/05/16,1159.24,1190.54
03/05/16,1170.91,1202.45
04/05/16,1180.13,1212.09
05/05/16,1186,1218.32
06/05/16,1193.87,1226.53
09/05/16,1202.56,1235.45
10/05/16,1196.82,1229.6
11/05/16,1204.84,1237.92
12/05/16,1222.3,1256.04
13/05/16,1228.71,1262.63
16/05/16,1226.27,1260
17/05/16,1208.26,1241.43
18/05/16,1211.78,1245.11
19/05/16,1214.68,1248.08
20/05/16,1203.07,1236.17
23/05/16,1199.14,1232.03
24/05/16,1204.38,1237.33
25/05/16,1190.13,1222.54
26/05/16,1194.17,1226.73
27/05/16,1192.44,1224.96
31/05/16,1182.93,1215.21
01/06/16,1182.37,1214.62
02/06/16,1174.24,1206.24
03/06/16,1180.73,1212.88
06/06/16,1163.62,1195.38
07/06/16,1162.62,1194.29
08/06/16,1169.37,1201.1
09/06/16,1183.85,1216.04
10/06/16,1203.02,1235.74
13/06/16,1205.98,1238.46
14/06/16,1217.22,1250
15/06/16,1209.8,1242.31
16/06/16,1217.42,1250.26
17/06/16,1204.64,1237.11
20/06/16,1197.85,1230.07
21/06/16,1204.19,1236.58
22/06/16,1203.88,1236.27
23/06/16,1189.27,1221.27
24/06/16,1227.16,1260.14
27/06/16,1263.09,1297.01
28/06/16,1252.47,1286.7
29/06/16,1243.37,1277.24
30/06/16,1247.75,1281.73
01/07/16,1236.22,1269.83
05/07/16,1271.55,1306.13
06/07/16,1267.62,1301.87
07/07/16,1255.38,1289.21
08/07/16,1237.66,1271
11/07/16,1229.7,1262.82
12/07/16,1202.45,1234.83
13/07/16,1208.6,1241.03
14/07/16,1198.53,1230.66
15/07/16,1193.3,1225.29
18/07/16,1184.14,1215.87
19/07/16,1193.51,1225.49
20/07/16,1181.05,1212.73
21/07/16,1173.56,1205.05
22/07/16,1177.98,1209.57
25/07/16,1175.24,1206.75
26/07/16,1166.75,1198
27/07/16,1165.59,1196.8
28/07/16,1171.9,1203.4
29/07/16,1169.74,1201.31
01/08/16,1176.25,1208.04
02/08/16,1185.51,1217.61
03/08/16,1170.01,1201.72
04/08/16,1170.79,1202.66
05/08/16,1155.15,1186.62
08/08/16,1149.69,1181
09/08/16,1155.14,1186.63
10/08/16,1163.57,1195.13
11/08/16,1150.93,1182.39
12/08/16,1150.66,1182.15
15/08/16,1135.59,1166.64
16/08/16,1129.98,1160.87
17/08/16,1136.49,1167.61
18/08/16,1133.97,1165.03
19/08/16,1133.81,1164.81
22/08/16,1138.91,1170.03
23/08/16,1129.57,1160.41
24/08/16,1138.06,1168.94
25/08/16,1139.65,1170.56
26/08/16,1135.64,1166.45
29/08/16,1136.3,1167.07
30/08/16,1131.35,1161.89
31/08/16,1136.05,1166.96
01/09/16,1143.09,1174.12
02/09/16,1145.66,1176.78
06/09/16,1147.73,1178.91
07/09/16,1137.85,1168.81
08/09/16,1130.24,1160.83
09/09/16,1125.65,1156.14
12/09/16,1121.15,1151.57
13/09/16,1122.2,1152.41
14/09/16,1127.29,1157.66
15/09/16,1127.92,1158.16
16/09/16,1126.98,1157.22
19/09/16,1132.1,1162.55
20/09/16,1136.12,1166.64
21/09/16,1140.54,1171.25
22/09/16,1140.21,1170.92
23/09/16,1135.2,1165.78
26/09/16,1145.23,1176.06
27/09/16,1145.05,1175.93
28/09/16,1143.03,1173.51
29/09/16,1146.57,1176.96
30/09/16,1136.56,1166.69
03/10/16,1131.51,1161.42
04/10/16,1121.13,1150.75
05/10/16,1105.18,1134.13
06/10/16,1116.42,1145.65
07/10/16,1118.27,1147.53
10/10/16,1117.56,1146.79
11/10/16,1121.39,1150.73
12/10/16,1132.41,1162.06
13/10/16,1141.66,1171.58
14/10/16,1144.43,1174.41
17/10/16,1149.71,1179.81
18/10/16,1143.87,1173.82
19/10/16,1137.87,1167.53
20/10/16,1135.16,1164.79
21/10/16,1130.93,1160.45
24/10/16,1131.18,1160.7
25/10/16,1132.57,1162.18
26/10/16,1122.09,1151.45
27/10/16,1113.59,1142.41
28/10/16,1117.4,1146.37
31/10/16,1123.1,1152.36
01/11/16,1116.59,1145.69
02/11/16,1119.08,1148.3
03/11/16,1123.87,1153.53
04/11/16,1121.47,1151.06
07/11/16,1116.99,1146.42
08/11/16,1120.97,1150.46
09/11/16,1098.9,1127.79
10/11/16,1064.28,1092.44
11/11/16,1064.3,1092.45
14/11/16,1048.69,1076.31
15/11/16,1053.03,1080.57
16/11/16,1062.96,1090.74
17/11/16,1056.52,1084.26
18/11/16,1058.23,1085.92
21/11/16,1056.43,1084.05
22/11/16,1063.98,1091.76
23/11/16,1062.44,1090.23
25/11/16,1065.84,1093.83
28/11/16,1072.75,1100.85
29/11/16,1082.11,1110.93
30/11/16,1071.67,1100.31
01/12/16,1068.75,1097.33
02/12/16,1072.73,1101.4
05/12/16,1069,1097.57
06/12/16,1067.99,1096.34
07/12/16,1068.6,1097.03
08/12/16,1064.82,1093.09
09/12/16,1059.91,1088.11
12/12/16,1062.84,1091.08
13/12/16,1061.65,1089.98
14/12/16,1064.81,1093.2
15/12/16,1063.38,1091.77
16/12/16,1056.58,1084.66
19/12/16,1060.97,1089.14
20/12/16,1062.08,1090.27
21/12/16,1064.05,1092.2
22/12/16,1067.45,1095.75
23/12/16,1064.71,1092.91
27/12/16,1062.82,1091.02
28/12/16,1063.6,1091.17
29/12/16,1067.71,1095.48
30/12/16,1063.69,1091.34
03/01/17,1054.23,1081.63
04/01/17,1050.01,1077.25
05/01/17,1047.09,1074.27
06/01/17,1046.05,1073.06
09/01/17,1044.1,1071.05
10/01/17,1051.26,1078.39
11/01/17,1054.5,1081.73
12/01/17,1048.46,1075.58
13/01/17,1051.96,1079.17
17/01/17,1046.72,1073.79
18/01/17,1049.74,1076.87
19/01/17,1051.44,1078.5
20/01/17,1053.04,1080.18
23/01/17,1051.43,1078.52
24/01/17,1055.47,1082.7
25/01/17,1058.22,1085.53
26/01/17,1061.84,1089.19
27/01/17,1064.46,1091.9
30/01/17,1061.94,1089.26
31/01/17,1058.32,1085.53
01/02/17,1062.78,1090.13
02/02/17,1057.56,1084.83
03/02/17,1064.15,1091.74
06/02/17,1063.92,1091.54
07/02/17,1064.61,1092.22
08/02/17,1058.66,1086.05
09/02/17,1059.38,1086.83
10/02/17,1056.59,1083.92
13/02/17,1059.29,1086.7
14/02/17,1059.12,1086.55
15/02/17,1057.13,1084.67
16/02/17,1054.99,1082.45
17/02/17,1050.85,1078.17
21/02/17,1050.02,1077.31
22/02/17,1049.84,1077.21
23/02/17,1043.09,1070.37
24/02/17,1041.48,1068.7
27/02/17,1043.11,1070.56
28/02/17,1045.02,1072.55
01/03/17,1061.48,1089.53
02/03/17,1050.67,1078.45
03/03/17,1058.39,1086.33
06/03/17,1062.68,1090.83
07/03/17,1064.33,1092.51
08/03/17,1056.91,1085
09/03/17,1058.05,1086.17
10/03/17,1057.19,1085.52
13/03/17,1061.44,1090.24
14/03/17,1057.38,1086.24
15/03/17,1058.21,1087.14
16/03/17,1058.07,1087
17/03/17,1058.78,1087.77
20/03/17,1060.62,1089.61
21/03/17,1043.65,1072.2
22/03/17,1049.02,1077.71
23/03/17,1050.62,1079.33
24/03/17,1050.8,1079.51
27/03/17,1049.18,1077.84
28/03/17,1053.84,1082.57
29/03/17,1050.03,1078.48
30/03/17,1057.03,1085.82
31/03/17,1056.94,1085.73
03/04/17,1058.04,1086.97
04/04/17,1061.22,1090.2
05/04/17,1055.68,1084.47
06/04/17,1057.9,1086.79
07/04/17,1058.09,1086.98
10/04/17,1048.99,1077.63
11/04/17,1050.45,1079.21
12/04/17,1043.87,1072.44
13/04/17,1040.2,1068.75
17/04/17,1042.12,1070.71
18/04/17,1041.12,1069.68
19/04/17,1040.67,1069.25
20/04/17,1044.82,1073.52
21/04/17,1046.57,1075.32
24/04/17,1058.45,1087.52
25/04/17,1061.69,1090.85
26/04/17,1063.23,1092.63
27/04/17,1060.41,1089.74
28/04/17,1061.41,1090.71
01/05/17,1066.91,1096.36
02/05/17,1056.29,1085.45
03/05/17,1060.3,1089.61
04/05/17,1061.53,1091
05/05/17,1061.64,1091.1
08/05/17,1062.31,1091.73
09/05/17,1060.58,1089.94
10/05/17,1062.2,1091.57
11/05/17,1066.3,1095.85
12/05/17,1069.21,1098.76
15/05/17,1072.51,1102.35
16/05/17,1082.55,1112.65
17/05/17,1063.53,1093.09
18/05/17,1067.35,1097.07
19/05/17,1068.34,1098.08
22/05/17,1070.37,1100.17
23/05/17,1076.1,1106.05
24/05/17,1075.5,1105.57
25/05/17,1079.77,1109.97
26/05/17,1081.08,1111.25
30/05/17,1080.37,1110.75
31/05/17,1080.45,1110.98
01/06/17,1077.48,1107.96
02/06/17,1080.28,1110.85
05/06/17,1081.11,1111.8
06/06/17,1085.38,1116.23
07/06/17,1086.99,1118.02
08/06/17,1097.08,1128.46
09/06/17,1087.29,1118.39
12/06/17,1073.93,1104.63
13/06/17,1077.14,1108.4
14/06/17,1073.39,1104.64
15/06/17,1073.95,1105.18
16/06/17,1078.75,1110.02
19/06/17,1085.89,1117.31
20/06/17,1085.98,1117.44
21/06/17,1085.87,1117.34
22/06/17,1078.37,1109.75
23/06/17,1073.03,1104.28
26/06/17,1065.24,1096.25
27/06/17,1059.31,1090.16
28/06/17,1063.85,1094.85
29/06/17,1059.18,1090.13
30/06/17,1059.83,1090.77
03/07/17,1054.68,1085.6
05/07/17,1069.65,1101
06/07/17,1077.93,1109.55
07/07/17,1083.07,1114.85
10/07/17,1086.93,1118.81
11/07/17,1088.71,1120.71
12/07/17,1090.11,1122.13
13/07/17,1083.78,1115.65
14/07/17,1082.11,1113.95
17/07/17,1079.13,1110.89
18/07/17,1081.1,1112.88
19/07/17,1077.55,1109.18
20/07/17,1074.45,1106.11
21/07/17,1073.99,1105.62
24/07/17,1083.79,1115.77
25/07/17,1076.27,1108.03
26/07/17,1074.72,1106.44
27/07/17,1069.34,1101.07
28/07/17,1073.14,1104.79
31/07/17,1074.01,1105.66
01/08/17,1080.05,1111.96
02/08/17,1089.16,1121.34
03/08/17,1093.11,1125.45
04/08/17,1094.7,1127.12
07/08/17,1098.94,1131.42
08/08/17,1100.63,1133.25
09/08/17,1096.53,1128.94
10/08/17,1089.95,1122.29
11/08/17,1090.29,1122.6
14/08/17,1095.7,1128.16
15/08/17,1103.12,1135.91
16/08/17,1101.06,1133.8
17/08/17,1092.4,1125.07
18/08/17,1097.34,1130.07
21/08/17,1095.1,1127.78
22/08/17,1103.56,1136.54
23/08/17,1100.05,1132.97
24/08/17,1099.23,1132.1
25/08/17,1093.22,1125.9
28/08/17,1098.56,1131.44
29/08/17,1096.68,1129.36
30/08/17,1103.55,1136.47
31/08/17,1104.85,1138
01/09/17,1100.59,1133.59
05/09/17,1090.79,1123.49
06/09/17,1084.41,1116.94
07/09/17,1079.41,1112.04
08/09/17,1084.16,1116.92
11/09/17,1092.28,1125.36
12/09/17,1092.54,1125.66
13/09/17,1088.67,1121.79
14/09/17,1086.38,1119.92
15/09/17,1087.75,1121.29
18/09/17,1098.17,1131.93
19/09/17,1108.67,1142.7
20/09/17,1108.01,1142.03
21/09/17,1111.01,1145.13
22/09/17,1109.92,1144.07
25/09/17,1094.55,1128.44
26/09/17,1091.79,1125.6
27/09/17,1102.92,1137.07
28/09/17,1110.5,1145.43
29/09/17,1113.39,1148.44
02/10/17,1112.19,1147.29
03/10/17,1113.72,1148.97
04/10/17,1114.47,1149.82
05/10/17,1115.19,1150.53
