Effective date ,Dow Jones U.S. Thematic Market Neutral Momentum Total Return Index,Dow Jones U.S. Thematic Market Neutral Momentum Index
06/10/17,1123.65,1159.16
09/10/17,1127.84,1163.48
10/10/17,1128.38,1164.04
11/10/17,1131.95,1167.72
12/10/17,1132.7,1168.73
13/10/17,1129.82,1165.76
16/10/17,1136.72,1172.84
17/10/17,1131.83,1167.8
18/10/17,1134.73,1170.8
19/10/17,1135.98,1172.12
20/10/17,1139.75,1176.11
23/10/17,1140.12,1176.51
24/10/17,1148.77,1185.48
25/10/17,1148.58,1185.26
26/10/17,1153.12,1190.01
27/10/17,1165.13,1202.31
30/10/17,1162.32,1199.73
31/10/17,1167.21,1204.7
01/11/17,1163.81,1201.19
02/11/17,1174.2,1211.96
03/11/17,1180.13,1218.07
06/11/17,1175.98,1213.95
07/11/17,1175.35,1213.29
08/11/17,1177.76,1215.72
09/11/17,1164.38,1202
10/11/17,1165.15,1202.93
13/11/17,1170.04,1207.99
14/11/17,1173.53,1211.86
15/11/17,1175.62,1214.01
16/11/17,1175.2,1213.41
17/11/17,1169.92,1208.07
20/11/17,1179.12,1217.56
21/11/17,1186.51,1225.21
22/11/17,1178.13,1216.54
24/11/17,1182.6,1221.25
27/11/17,1179.31,1217.85
28/11/17,1180.67,1219.33
29/11/17,1159.55,1197.68
30/11/17,1161.04,1199.48
01/12/17,1158.76,1197.12
04/12/17,1132.85,1170.42
05/12/17,1143.55,1181.44
06/12/17,1150.51,1188.58
07/12/17,1159.93,1198.44
08/12/17,1157.39,1195.81
11/12/17,1155.74,1194.31
12/12/17,1146.76,1185.05
13/12/17,1146,1184.27
14/12/17,1147.69,1186.31
15/12/17,1147.4,1186.1
18/12/17,1144.75,1183.38
19/12/17,1146.78,1185.55
20/12/17,1150.26,1189.12
21/12/17,1143.41,1182.03
22/12/17,1141.08,1179.61
26/12/17,1133.99,1172.35
27/12/17,1138.44,1176.92
28/12/17,1139.01,1178.2
29/12/17,1136.79,1176.14
02/01/18,1133.42,1172.66
03/01/18,1140.51,1180.11
04/01/18,1144.12,1183.8
05/01/18,1151.34,1191.28
08/01/18,1154.62,1194.66
09/01/18,1162.6,1202.94
10/01/18,1161.23,1201.52
11/01/18,1159.94,1200.19
12/01/18,1161.25,1201.58
16/01/18,1161.12,1201.47
17/01/18,1174.58,1215.34
18/01/18,1176.84,1217.73
19/01/18,1178.61,1219.57
22/01/18,1177.38,1218.29
23/01/18,1176.05,1216.94
24/01/18,1174.4,1215.24
25/01/18,1178.42,1219.4
26/01/18,1183.92,1225.1
29/01/18,1176.4,1217.32
30/01/18,1179.53,1220.9
31/01/18,1181.67,1223.17
01/02/18,1189.63,1231.37
02/02/18,1188.24,1229.87
05/02/18,1182.49,1223.96
06/02/18,1189.45,1231.13
07/02/18,1190.05,1231.69
08/02/18,1172.96,1213.99
09/02/18,1177.69,1218.69
12/02/18,1183.78,1224.99
13/02/18,1188.66,1230.19
14/02/18,1194.69,1236.55
15/02/18,1192.33,1233.97
16/02/18,1187.47,1229.11
20/02/18,1193.02,1234.87
21/02/18,1198.17,1240.3
22/02/18,1195.75,1237.8
23/02/18,1194.61,1236.62
26/02/18,1196.75,1238.7
27/02/18,1200.94,1243.14
28/02/18,1203.64,1246.09
01/03/18,1197.13,1239.36
02/03/18,1196.43,1239.14
05/03/18,1193.35,1235.99
06/03/18,1195.82,1238.47
07/03/18,1202.71,1245.61
08/03/18,1208.02,1251.33
09/03/18,1220.6,1264.36
12/03/18,1213.03,1256.56
13/03/18,1208.78,1252.22
14/03/18,1213.46,1257.27
15/03/18,1216.38,1260.46
16/03/18,1212.54,1256.58
19/03/18,1216.32,1260.47
20/03/18,1233.32,1278.05
21/03/18,1232.59,1277.19
22/03/18,1222.72,1266.96
23/03/18,1217.98,1262.05
26/03/18,1232.71,1277.38
27/03/18,1217.94,1262.08
28/03/18,1198.08,1242.71
29/03/18,1205.84,1250.95
02/04/18,1204.31,1249.58
03/04/18,1204.27,1249.53
04/04/18,1201.36,1246.63
05/04/18,1203.9,1249.19
06/04/18,1198.37,1243.44
09/04/18,1207.44,1252.84
10/04/18,1211.71,1257.22
11/04/18,1207.58,1252.93
12/04/18,1221.27,1267.24
13/04/18,1215.89,1261.62
16/04/18,1214.78,1260.55
17/04/18,1223.88,1270.03
18/04/18,1226.36,1272.59
19/04/18,1231.99,1278.47
20/04/18,1235.69,1282.37
23/04/18,1231.68,1278.2
24/04/18,1215.82,1261.76
25/04/18,1207.64,1253.28
26/04/18,1209.78,1255.49
27/04/18,1197.87,1243.75
30/04/18,1203.31,1249.38
01/05/18,1199.19,1245.09
02/05/18,1206.52,1252.7
03/05/18,1216.12,1262.72
04/05/18,1207.35,1253.64
07/05/18,1209.85,1256.38
08/05/18,1218.01,1264.85
09/05/18,1223.23,1270.3
10/05/18,1225.92,1273.04
11/05/18,1230.39,1277.81
14/05/18,1227.89,1275
15/05/18,1230.91,1278.28
16/05/18,1229.46,1276.84
17/05/18,1232.17,1279.82
18/05/18,1238.25,1286.29
21/05/18,1237.19,1285.25
22/05/18,1231.89,1279.64
23/05/18,1233.69,1281.53
24/05/18,1236.54,1284.52
25/05/18,1228.86,1276.53
29/05/18,1222.75,1270.22
30/05/18,1224.15,1271.79
31/05/18,1223.06,1271.05
01/06/18,1234.6,1283.25
04/06/18,1234.95,1283.61
05/06/18,1239.93,1288.81
06/06/18,1238.93,1287.76
07/06/18,1226.17,1274.83
08/06/18,1227.29,1275.94
11/06/18,1221.45,1269.93
12/06/18,1219.9,1268.48
13/06/18,1224.63,1273.37
14/06/18,1219.46,1268.18
15/06/18,1212.05,1260.52
18/06/18,1217.3,1266
19/06/18,1208.88,1257.2
20/06/18,1202.1,1250.15
21/06/18,1198.92,1247.03
22/06/18,1181.28,1228.87
25/06/18,1167.18,1214.3
26/06/18,1172.38,1219.71
27/06/18,1163.55,1210.52
28/06/18,1167.99,1215.93
29/06/18,1168.12,1216.24
02/07/18,1175.25,1223.78
03/07/18,1166.29,1214.52
05/07/18,1160.47,1208.41
06/07/18,1158.86,1206.72
09/07/18,1162.02,1210.08
10/07/18,1160.66,1208.61
11/07/18,1162.15,1210.16
12/07/18,1168.07,1216.4
13/07/18,1168.94,1217.27
16/07/18,1177.46,1226.19
17/07/18,1185.78,1234.89
18/07/18,1194.73,1244.19
19/07/18,1187.68,1236.92
20/07/18,1193.94,1243.44
23/07/18,1197.74,1247.39
24/07/18,1192.45,1241.92
25/07/18,1203.93,1253.88
26/07/18,1195.66,1245.28
27/07/18,1185.02,1234.37
30/07/18,1168.82,1217.7
31/07/18,1165.04,1213.82
01/08/18,1171.96,1221.03
02/08/18,1183.92,1233.44
03/08/18,1173.56,1222.7
06/08/18,1179.45,1228.83
07/08/18,1185.4,1235.03
08/08/18,1188.96,1238.74
09/08/18,1192.85,1242.81
10/08/18,1197.98,1248.36
13/08/18,1195.31,1245.63
14/08/18,1198.78,1249.14
15/08/18,1181.88,1231.66
16/08/18,1181.07,1231.01
17/08/18,1177.72,1227.69
20/08/18,1180.19,1230.3
21/08/18,1178.72,1228.86
22/08/18,1186.49,1236.93
23/08/18,1190.93,1241.7
24/08/18,1194.46,1245.41
27/08/18,1192.73,1243.57
28/08/18,1194.02,1244.9
29/08/18,1196.93,1247.85
30/08/18,1198.81,1250.2
31/08/18,1204.33,1256.13
04/09/18,1214.58,1266.86
05/09/18,1199.3,1251.09
06/09/18,1198.66,1250.61
07/09/18,1197.18,1249.13
10/09/18,1198.87,1250.94
11/09/18,1206.77,1259.18
12/09/18,1202.21,1254.43
13/09/18,1198.87,1250.8
14/09/18,1198.15,1250.13
17/09/18,1183.19,1234.55
18/09/18,1183.37,1234.72
19/09/18,1172.76,1223.61
20/09/18,1168.67,1219.45
21/09/18,1167.38,1218.18
24/09/18,1181.11,1232.49
25/09/18,1192.86,1244.81
26/09/18,1196.05,1248.14
27/09/18,1197.81,1250.45
28/09/18,1196.38,1249.19
01/10/18,1197.69,1250.74
02/10/18,1184.5,1237.1
03/10/18,1191.54,1244.44
04/10/18,1184.78,1237.38
05/10/18,1186.62,1239.27
08/10/18,1173.75,1225.85
09/10/18,1178.43,1230.78
10/10/18,1162.07,1213.69
11/10/18,1166.3,1218.22
12/10/18,1178.3,1230.71
15/10/18,1167.3,1219.15
16/10/18,1170.39,1222.39
17/10/18,1166.48,1218.3
18/10/18,1165,1216.72
19/10/18,1156.67,1208.05
22/10/18,1167.67,1219.52
23/10/18,1162.47,1214.13
24/10/18,1155.22,1206.54
25/10/18,1160.42,1211.95
26/10/18,1163.04,1214.72
29/10/18,1159.66,1211.18
30/10/18,1159.06,1210.62
31/10/18,1168.85,1220.88
01/11/18,1159.71,1211.35
02/11/18,1164.9,1216.9
05/11/18,1162.14,1214.06
06/11/18,1157.64,1209.41
07/11/18,1165.46,1217.54
08/11/18,1161.76,1214.07
09/11/18,1161.71,1214.18
12/11/18,1157.61,1209.89
13/11/18,1154.21,1206.45
14/11/18,1147.65,1199.73
15/11/18,1152.5,1204.93
16/11/18,1147.2,1199.65
19/11/18,1129.76,1181.39
20/11/18,1123.8,1175.13
21/11/18,1125.25,1176.92
23/11/18,1121.39,1172.97
26/11/18,1127.37,1179.24
27/11/18,1123.21,1174.93
28/11/18,1134.07,1186.28
29/11/18,1131.17,1183.15
30/11/18,1133.51,1185.88
03/12/18,1132.21,1184.49
04/12/18,1142.47,1195.31
06/12/18,1148.11,1201.5
07/12/18,1143.87,1197.18
10/12/18,1153.87,1207.61
11/12/18,1158.93,1212.88
12/12/18,1159.59,1213.48
13/12/18,1164.93,1218.88
14/12/18,1163.89,1217.82
17/12/18,1153.36,1206.78
18/12/18,1158.03,1211.79
19/12/18,1163.36,1217.53
20/12/18,1158.34,1212.27
21/12/18,1160.83,1214.86
24/12/18,1157.48,1211.37
26/12/18,1161.77,1215.93
27/12/18,1163.74,1217.79
28/12/18,1163.29,1217.22
31/12/18,1167.41,1221.75
02/01/19,1151.83,1205.5
03/01/19,1147.13,1200.53
04/01/19,1142.18,1195.38
07/01/19,1142.9,1196.14
08/01/19,1144.04,1197.36
09/01/19,1139.49,1192.58
10/01/19,1135.14,1188.13
11/01/19,1130.06,1182.8
14/01/19,1131.19,1183.97
15/01/19,1139.13,1192.24
16/01/19,1138.23,1191.3
17/01/19,1138.03,1191.13
18/01/19,1132.05,1184.97
22/01/19,1139.92,1193.18
23/01/19,1143.81,1197.24
24/01/19,1131.33,1184.22
25/01/19,1124,1176.71
28/01/19,1120.4,1172.95
29/01/19,1117.9,1170.31
30/01/19,1120.41,1172.82
31/01/19,1123.42,1175.96
01/02/19,1122.83,1175.21
04/02/19,1124.87,1177.3
05/02/19,1124.92,1177.37
06/02/19,1122.87,1175.17
07/02/19,1129.54,1182.17
08/02/19,1131.37,1184.09
11/02/19,1128.86,1181.54
12/02/19,1121.72,1174.16
13/02/19,1119.43,1171.77
14/02/19,1123.65,1176.34
15/02/19,1122.43,1175.22
19/02/19,1116.84,1169.37
20/02/19,1110.99,1163.35
21/02/19,1115.65,1168.32
22/02/19,1115.86,1168.55
25/02/19,1111.85,1164.37
26/02/19,1116.14,1168.89
27/02/19,1119.41,1172.28
28/02/19,1128.13,1181.72
01/03/19,1124.65,1178.3
04/03/19,1116.29,1169.63
05/03/19,1122.67,1176.39
06/03/19,1126.37,1180.41
07/03/19,1132.24,1186.8
08/03/19,1133.96,1188.7
11/03/19,1131.68,1186.33
12/03/19,1131.32,1186.02
13/03/19,1130.1,1184.68
14/03/19,1134.95,1189.76
15/03/19,1132.69,1187.36
18/03/19,1129.75,1184.28
19/03/19,1134.48,1189.23
20/03/19,1141.74,1196.86
21/03/19,1142.64,1197.86
22/03/19,1149.52,1205.03
25/03/19,1155.37,1211.31
26/03/19,1149.02,1204.68
27/03/19,1144.96,1200.48
28/03/19,1146.51,1201.98
29/03/19,1143.42,1198.75
01/04/19,1133.42,1188.27
02/04/19,1133.88,1188.78
03/04/19,1130.54,1185.15
04/04/19,1118.35,1172.43
05/04/19,1115.27,1169.19
08/04/19,1113.88,1167.66
09/04/19,1124.54,1178.83
10/04/19,1124.25,1178.57
11/04/19,1124.32,1178.82
12/04/19,1113.73,1167.87
15/04/19,1118.12,1172.4
16/04/19,1107.53,1161.35
17/04/19,1102.57,1156.15
18/04/19,1105.93,1159.67
22/04/19,1112.89,1166.93
23/04/19,1114.44,1168.53
24/04/19,1118.14,1172.39
25/04/19,1130.81,1185.69
26/04/19,1131.51,1186.45
29/04/19,1129.7,1184.45
30/04/19,1133.73,1188.65
01/05/19,1134.78,1189.78
02/05/19,1138.19,1193.3
03/05/19,1133.94,1188.98
06/05/19,1139.03,1194.27
07/05/19,1142.52,1198
08/05/19,1149.5,1205.25
09/05/19,1149.98,1205.92
10/05/19,1153.68,1209.93
13/05/19,1161.73,1218.27
14/05/19,1161.24,1217.72
15/05/19,1161.64,1218.13
16/05/19,1172.37,1229.38
17/05/19,1178.62,1235.98
20/05/19,1182.17,1239.7
21/05/19,1178.28,1235.73
22/05/19,1187.85,1245.76
23/05/19,1188.79,1246.77
24/05/19,1190.6,1248.61
28/05/19,1198.76,1257.11
29/05/19,1196.35,1254.61
30/05/19,1207.48,1266.5
31/05/19,1218.51,1278.23
03/06/19,1205.78,1264.88
04/06/19,1184.12,1242.5
05/06/19,1202.67,1261.98
06/06/19,1209.41,1269.01
07/06/19,1211.04,1270.94
10/06/19,1205.36,1264.98
11/06/19,1198.67,1257.99
12/06/19,1213.82,1273.85
13/06/19,1199.4,1259.13
14/06/19,1208.76,1268.83
17/06/19,1207.75,1267.67
18/06/19,1194.87,1254.23
19/06/19,1204.13,1264
20/06/19,1200.55,1260.26
21/06/19,1196.21,1255.72
24/06/19,1202.67,1262.43
25/06/19,1196.48,1255.94
26/06/19,1176.87,1235.4
27/06/19,1170.41,1228.78
28/06/19,1165,1223.19
01/07/19,1168.95,1227.38
02/07/19,1183.1,1242.11
03/07/19,1186.95,1246.16
05/07/19,1186.94,1246.18
08/07/19,1197.75,1257.41
09/07/19,1200.86,1260.52
10/07/19,1204.64,1264.48
11/07/19,1208.15,1268.22
12/07/19,1198.47,1258.21
15/07/19,1204.54,1264.57
16/07/19,1200.69,1260.53
17/07/19,1209.21,1269.45
18/07/19,1208.92,1269.27
19/07/19,1197.89,1257.82
22/07/19,1198.84,1258.89
23/07/19,1182.74,1242.03
24/07/19,1172.28,1231.06
25/07/19,1184.36,1243.69
26/07/19,1181.56,1240.88
29/07/19,1180.86,1240.2
30/07/19,1168.31,1226.91
31/07/19,1177.33,1236.3
01/08/19,1209.24,1269.73
02/08/19,1219.02,1279.97
05/08/19,1223.72,1284.76
06/08/19,1233.52,1295.07
07/08/19,1241.14,1302.97
08/08/19,1246.2,1308.38
09/08/19,1264.64,1327.75
12/08/19,1272.39,1335.86
13/08/19,1268.35,1331.64
14/08/19,1276.14,1339.8
15/08/19,1293.11,1357.74
16/08/19,1284.14,1348.47
19/08/19,1275.57,1339.73
20/08/19,1278.67,1343.1
21/08/19,1280.41,1345.16
22/08/19,1283.11,1348.1
23/08/19,1292.91,1358.28
26/08/19,1297.49,1363.13
27/08/19,1310.45,1376.67
28/08/19,1302.15,1368.07
29/08/19,1290.85,1356.68
30/08/19,1280.88,1346.34
03/09/19,1296.68,1363.22
04/09/19,1284.83,1350.85
05/09/19,1253.75,1318.3
06/09/19,1251.95,1316.42
09/09/19,1194.99,1256.74
10/09/19,1146.01,1205.46
11/09/19,1125.78,1184.18
12/09/19,1138.95,1198.3
13/09/19,1128.78,1187.57
16/09/19,1121.54,1179.95
17/09/19,1154.55,1214.58
18/09/19,1160.97,1221.4
19/09/19,1168.25,1229
20/09/19,1172.06,1232.93
23/09/19,1173.6,1234.54
24/09/19,1192.81,1254.78
25/09/19,1178.71,1239.97
26/09/19,1192.23,1253.91
27/09/19,1181.04,1242.67
30/09/19,1181.67,1243.27
01/10/19,1204.83,1267.58
02/10/19,1214.94,1278.18
03/10/19,1220.96,1284.57
04/10/19,1229.02,1292.98
07/10/19,1230.28,1294.28
08/10/19,1242.66,1307.35
09/10/19,1247.21,1312
10/10/19,1240.67,1305.27
11/10/19,1212.93,1276.36
14/10/19,1215.64,1279.19
15/10/19,1200.39,1263.22
16/10/19,1196.04,1258.66
17/10/19,1195.59,1258.33
18/10/19,1195.61,1258.34
21/10/19,1182.32,1244.42
22/10/19,1155.33,1216.1
23/10/19,1149.85,1210.35
24/10/19,1163.43,1224.84
25/10/19,1146.54,1207.34
28/10/19,1137.68,1198.06
29/10/19,1146.33,1207.11
30/10/19,1158.09,1219.28
31/10/19,1168.2,1229.94
01/11/19,1139.38,1199.71
04/11/19,1103.32,1161.93
05/11/19,1082.39,1140.01
06/11/19,1099.89,1158.32
07/11/19,1085.78,1143.97
08/11/19,1087.65,1146.09
11/11/19,1098.88,1157.86
12/11/19,1105.92,1165.25
13/11/19,1123.84,1184.1
14/11/19,1127.09,1187.83
15/11/19,1120.03,1180.48
18/11/19,1133.41,1194.58
19/11/19,1144.95,1206.8
20/11/19,1154.43,1216.75
21/11/19,1145.54,1207.55
22/11/19,1134.55,1196.02
25/11/19,1122.73,1183.72
26/11/19,1138.4,1200.21
27/11/19,1132.83,1194.5
29/11/19,1136.57,1198.57
02/12/19,1129.38,1190.99
03/12/19,1140.39,1202.72
04/12/19,1134.52,1196.6
05/12/19,1136.73,1199.1
06/12/19,1125.53,1187.28
09/12/19,1120.58,1182.2
10/12/19,1119.78,1181.46
11/12/19,1119.78,1181.44
12/12/19,1095.94,1156.39
13/12/19,1104.29,1165.37
16/12/19,1103.1,1164.12
17/12/19,1098.03,1158.75
18/12/19,1093.36,1153.82
19/12/19,1091.13,1151.46
20/12/19,1098.24,1158.92
23/12/19,1089.92,1150.09
24/12/19,1092.89,1153.22
26/12/19,1094.88,1155.27
27/12/19,1099.85,1160.5
30/12/19,1097.37,1158.66
31/12/19,1095.71,1156.93
02/01/20,1104.46,1166.36
03/01/20,1112.41,1174.64
06/01/20,1114.32,1176.61
07/01/20,1113.4,1175.73
08/01/20,1115.1,1177.51
09/01/20,1125.74,1188.76
10/01/20,1130.32,1193.58
13/01/20,1138.11,1201.79
14/01/20,1127.96,1191.12
15/01/20,1135.46,1199.02
16/01/20,1132.32,1195.72
17/01/20,1137.82,1201.51
21/01/20,1151.07,1215.51
22/01/20,1156.3,1221.01
23/01/20,1155.55,1220.27
24/01/20,1164.18,1229.61
27/01/20,1175.54,1241.54
28/01/20,1181.59,1247.88
29/01/20,1186.68,1253.25
30/01/20,1193.65,1260.77
31/01/20,1198.59,1266.02
03/02/20,1200.25,1267.81
04/02/20,1198.17,1265.72
05/02/20,1171.25,1237.43
06/02/20,1177.71,1244.17
07/02/20,1189.28,1256.18
10/02/20,1196.86,1264.14
11/02/20,1193.92,1261.06
12/02/20,1187.79,1254.75
13/02/20,1202.08,1270.22
14/02/20,1210.31,1278.87
18/02/20,1219.16,1288.14
19/02/20,1220.15,1289.41
20/02/20,1208.72,1277.7
21/02/20,1204.05,1272.7
24/02/20,1212.62,1281.61
25/02/20,1222.55,1291.82
26/02/20,1238.03,1308.12
27/02/20,1232.4,1302.41
28/02/20,1226.52,1296.29
02/03/20,1243.9,1314.65
03/03/20,1263.31,1335.29
04/03/20,1284.44,1357.71
05/03/20,1297.89,1371.97
06/03/20,1294.7,1368.72
09/03/20,1314.18,1389.34
10/03/20,1317.82,1393.26
11/03/20,1326.13,1401.92
12/03/20,1335.49,1412.04
13/03/20,1332.17,1408.67
16/03/20,1303.38,1378.26
17/03/20,1316.6,1392.39
18/03/20,1321.64,1397.64
19/03/20,1305.52,1380.69
20/03/20,1303.15,1378.15
23/03/20,1308.76,1384.03
24/03/20,1312.93,1388.71
25/03/20,1311.09,1386.8
26/03/20,1328.7,1405.41
27/03/20,1339.46,1416.73
30/03/20,1358.88,1437.56
31/03/20,1345.06,1422.96
01/04/20,1339.98,1417.53
02/04/20,1347.84,1425.94
03/04/20,1340.35,1418.01
06/04/20,1349.17,1427.49
07/04/20,1329.55,1406.79
08/04/20,1330.11,1407.38
09/04/20,1327.98,1405.34
13/04/20,1333.53,1411.23
14/04/20,1353.14,1431.97
15/04/20,1362.62,1441.88
16/04/20,1375.03,1455.23
17/04/20,1367.68,1447.58
20/04/20,1359.27,1438.68
21/04/20,1347.95,1426.83
22/04/20,1368.39,1448.42
23/04/20,1358.81,1438.3
24/04/20,1354.97,1434.28
27/04/20,1343.62,1422.46
28/04/20,1327.43,1405.42
29/04/20,1319.49,1397.16
30/04/20,1326.54,1404.61
01/05/20,1337.94,1416.42
04/05/20,1347.57,1426.59
05/05/20,1363.2,1443.13
06/05/20,1372.54,1452.91
07/05/20,1373.43,1454.12
08/05/20,1355.27,1435.21
11/05/20,1374.1,1454.99